 0 0 W ATOM  74 1S2-2S2-2P6-3S2-3P6-3D10-4S2-4P6-4D10-4F14-5S2-5P6-5D4-6S2-6P0
  300   15 45.00000000  28.00000000 74.00000000  0.00000000  0.00000000
  0.30000000  0.30000000     2500.00  0.00000001  0.00000001
  4.00         -2.0             6.0       0.0
    0  150    0    0    0    0
 -0.70000000  0.00000000
  1.0  0.0  0.0     0.00000     2.00000     0.00000
  2.0  0.0  0.0     0.00000     2.00000     0.00000
  2.0  1.0  0.0     0.00000     6.00000     0.00000
  3.0  0.0  0.0     0.00000     2.00000     0.00000
  3.0  1.0  0.0     0.00000     6.00000     0.00000
  3.0  2.0  0.0     0.00000    10.00000     0.00000
  4.0  0.0  0.0     0.00000     2.00000     0.00000
  4.0  1.0  0.0     0.00000     6.00000     0.00000
  4.0  2.0  0.0     0.00000    10.00000     0.00000
  4.0  3.0  0.0     0.00000    14.00000     0.00000
  5.0  0.0  0.0     0.00000     2.00000     0.00000
  5.0  1.0  0.0     0.00000     6.00000     0.00000
  5.0  2.0  0.0     0.00000     4.00000     0.00000
  6.0  0.0  0.0     0.00000     2.00000     0.00000
  6.0  1.0  0.0     0.00000     0.00000     0.00000
