 0 0 Rh ATOM  45 1S2-2S2-2P6-3S2-3P6-3D10-4S2-4P6-4D8-5S1-5P0
  300   11 45.00000000 28.00000000 45.00000000  0.00000000    0.000000
  0.30000000  0.30000000     2500.00  0.00000001  0.00000001
  4.00        -2.0            6.0          0.0
    0  150    0    0    0    0
 -0.70000000  0.00000000
  1.0  0.0  0.0     0.00000     2.00000     0.00000
  2.0  0.0  0.0     0.00000     2.00000     0.00000
  2.0  1.0  0.0     0.00000     6.00000     0.00000
  3.0  0.0  0.0     0.00000     2.00000     0.00000
  3.0  1.0  0.0     0.00000     6.00000     0.00000
  3.0  2.0  0.0     0.00000    10.00000     0.00000
  4.0  0.0  0.0     0.00000     2.00000     0.00000
  4.0  1.0  0.0     0.00000     6.00000     0.00000
  4.0  2.0  0.0     0.00000     8.00000     0.00000
  5.0  0.0  0.0     0.00000     1.00000     0.00000
  5.0  1.0  0.0     0.00000     0.00000     0.00000
