 0 0 Cu ATOM  29 1S2-2S2-2P6-3S2-3P6-3D10-4S1-4P0
  300    8 45.00000000 28.00000000 29.00000000  0.00000000    0.000000
  0.30000000  0.30000000     2500.00  0.00000001  0.00000001
  4.00        -2.0            6.0          0.0
    0  150    0    0    0    0
 -0.70000000  0.00000000
  1.0  0.0  0.0     0.00000     2.00000     0.00000
  2.0  0.0  0.0     0.00000     2.00000     0.00000
  2.0  1.0  0.0     0.00000     6.00000     0.00000
  3.0  0.0  0.0     0.00000     2.00000     0.00000
  3.0  1.0  0.0     0.00000     6.00000     0.00000
  3.0  2.0  0.0     0.00000    10.00000     0.00000
  4.0  0.0  0.0     0.00000     1.00000     0.00000
  4.0  1.0  0.0     0.00000     0.00000     0.00000
